Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/1_CancerGov_QA/0000018_1.xml: 0e0b04fb3cbcd770d94658882feff5b63a2e5d53f3e5850d9f9d37b8dbcc178d
./MedQuAD/1_CancerGov_QA/0000006_5.xml: 97f14a29ef6ebe7394adf43c2671b51d8e3a0ce931fcc580166f33f369ce6caa
./MedQuAD/1_CancerGov_QA/0000013_3_1.xml: 5549549d7e1d22e235e21e95be81a6903bdd12d6e0825477f139e3bb7558351b
./MedQuAD/1_CancerGov_QA/0000001_3.xml: 561a7aa2df47e230ab2d2b26644bde2506e50a0e9cea1e8e7f3471daa507275e
./MedQuAD/1_CancerGov_QA/0000007_3.xml: 7c43a2f172c253c15e3357be587223f5d52bc13421873105a2958b02882801ec
./MedQuAD/1_CancerGov_QA/0000001_6.xml: 3c787eb1dc9f32bfb33355b7ee55eb290e96e9f33d4be8704b91545d4203993a
./MedQuAD/1_CancerGov_QA/0000024_8.xml: 773ed6769b68b51af5088ad5f7a13b6c9ccf52b707de9d43700220208a44609d
./MedQuAD/1_CancerGov_QA/0000024_9.xml: 0e7a1eff3fb4d707fae7ad62d19710980d9a6229db46bdeba80b2d6eae454fe5
./MedQuAD/1_CancerGov_QA/0000037_2.xml: bc18b4dc8a88d715fa22e3ff99bccd0652bdb0a43cb851fa84d3afc5b14615e8
./MedQuAD/1_CancerGov_QA/0000001_1.xml: 52f7ff3560474970c5509b90d23e37d98277279c0c7940b7cde58254480e8ff9
./MedQuAD/1_CancerGov_QA/0000027_3.xml: 5deac575842f19f035413710724634465c2d4fbebb885ebdbd1ef6fe23c0d310
./MedQuAD/1_CancerGov_QA/0000036_3.xml: 38324143b72e420ced19c506002955e0011fc8680ec93a50f88695428f8deebc
./MedQuAD/1_CancerGov_QA/0000004_2.xml: 1e27967433be1e472cecf45dfff9a6f3ce7b9ce311dde328f8a4cceb4224d9e1
./MedQuAD/1_CancerGov_QA/0000006_9.xml: 97781795e3a727a8e93b0fbcf98f18bef0cdb8d62b3c8ae6f00b1cf2c89c5019
./MedQuAD/1_CancerGov_QA/0000028_4.xml: 501311efe1445daeabea1c3026370ed623c086ae8a3ccea804dac127946ed6b8
./MedQuAD/1_CancerGov_QA/0000013_2_6.xml: 5b699b5ab123bb5475048ce004a4543e8a329f5b6cfd25cb58bc8858e5dc373f
./MedQuAD/1_CancerGov_QA/0000040_1.xml: a70825ca859dae169c4c3e1e9b796ea87f3ef259bf4638739bea45db55408a34
./MedQuAD/1_CancerGov_QA/0000004_5.xml: e3162abb6631f9e3c666e93f15f16090d9c3ccf0b3ab98d8837bf18d3499b184
./MedQuAD/1_CancerGov_QA/0000028_5.xml: 4205d629541f1cabfdc2fcf94f05a71b4285aad25b03b6ad27ed6ee73ded16b0
./MedQuAD/1_CancerGov_QA/0000025_1.xml: 1778cec8c7985623e48d738c2032b57ad0311f8036934106289c1c8486f778dd
./MedQuAD/1_CancerGov_QA/0000001_5.xml: a76cb1f50c005f7d7d59515d90925fd1a0100fc1019a4f6056c9476218dacb53
./MedQuAD/1_CancerGov_QA/0000019_3.xml: ac1964ff000f22f27e9bc33296bab129f25b8e0978700c7e4c79481e72dba0aa
./MedQuAD/1_CancerGov_QA/0000023_1.xml: f7ff6df80ddc0c0756b4628629b436fe2fc597bc41d2b20ab921a473053d690d
./MedQuAD/1_CancerGov_QA/0000037_3.xml: 76156b6ad8df76490268fd13808d0f6dd34010a26410adecdef37b4bbcb08715
./MedQuAD/1_CancerGov_QA/0000017_1.xml: e75504325156f0359c262bb514f2a4cbdce58092a1dceeaef2226e1d5ce1d0a0
./MedQuAD/1_CancerGov_QA/0000019_2.xml: b634ca37de922382e5dd630abccff7f1f645f3b9a6838749e62a58e2a394283d
./MedQuAD/1_CancerGov_QA/0000001_2.xml: c29df27471c7f0f42c3d770f71a04690dabdd5b8f2f7234b3008fe950c3b120c
./MedQuAD/1_CancerGov_QA/0000028_3.xml: 68ce47e9a40ad334de4e012b648dcfb465b4f77fa47452ac50ad6a133f48b34c
./MedQuAD/1_CancerGov_QA/0000032_4.xml: 7a906ab525bad50d1deb6040e9ab205756eab2c96cad539feb6cd4b90a902f9d
./MedQuAD/1_CancerGov_QA/0000027_2.xml: 9afcf605f3fb73e02858678cd3a108d9c62a4f1dd03041e4f879afb27284d773
./MedQuAD/1_CancerGov_QA/0000010_1.xml: 6336710073ada37ddfc26af333b808860564d55f72a20e83a9e9d16b711b1181
./MedQuAD/1_CancerGov_QA/0000013_2_3.xml: 2be111f3a86f8a163c7012bdc91c22db95bdf20f8dae541b23e47edc62dfe0e4
./MedQuAD/1_CancerGov_QA/0000007_5.xml: 34395f4100063b55becc4f0c4dd11cfec189305a6d25bb886324cc366b680fcf
./MedQuAD/1_CancerGov_QA/0000013_2_4.xml: f2066cba403683ad1884dbb43c75f89b6b430c766f8d22e510f9adba9915b527
./MedQuAD/1_CancerGov_QA/0000031_2.xml: e9bc0e0bf3d26fedbfffc44a7bd7882fff78724dfce01352585f19329aca926a
./MedQuAD/1_CancerGov_QA/0000020_1.xml: d8553a4a2afbb102962232de2c0bbde988cf77316ff606ad27d91033f365a201
./MedQuAD/1_CancerGov_QA/0000014_4.xml: 9b6d187a78fddc1f8c71a7101cbe2399939bf82851df9eab4862dd9475603435
./MedQuAD/1_CancerGov_QA/0000035_1.xml: b98a0d00eab387e8dd540de18f33dd2974a2acfaa0f74e78a5c87f2d1016752f
./MedQuAD/1_CancerGov_QA/0000037_4.xml: 6545948daa4a1d80aec03d8d9efe693e58665f51fdd71aa71b80cc1db893eea7
./MedQuAD/1_CancerGov_QA/0000019_5.xml: 2675f9c6a8c4d641984ceb9123884f31c185a2e03623094cd182f62205ba1157
./MedQuAD/1_CancerGov_QA/0000026_3.xml: 4195f80c0ea75548c1f6589254b4137d3daf8d754a53d66761fb15e43bf2a72e
./MedQuAD/1_CancerGov_QA/0000009_2.xml: cd86ae976db456bbdbf25e291c60951cfd2f69a181a8c742199cc1ac1be2dacb
./MedQuAD/1_CancerGov_QA/0000016_1.xml: 2f37cfe883f7a73476efd20dae807192177a71372a974de317a221ae1f9a9f0e
./MedQuAD/1_CancerGov_QA/0000026_1.xml: e1d4e5703ba35d3a320b42600cecdaab1d9e8213aca07f09b552b7a80ada570b
./MedQuAD/1_CancerGov_QA/0000036_2.xml: fa1242eb52e6f8fcf9c8c8a514878585157e9bb61ed294c100ad0386bd5efc8a
./MedQuAD/1_CancerGov_QA/0000013_2.xml: 7d26c4f84e597c4e7ba54d77756cb545c83ddc61fa36a774e60b2a21211a3c16
./MedQuAD/1_CancerGov_QA/0000009_1.xml: dbe485b049cfc576fdf041c64efeafa8a7af8de1261646bbd536c84036727f86
./MedQuAD/1_CancerGov_QA/0000006_6.xml: 96fafa4eca0f94e4b1bb34c0cb2356ab1fa3462019f4a63e96cb5dd60310463d
./MedQuAD/1_CancerGov_QA/0000021_2.xml: f9b69aae3b4184c72015b77c0099631050656da548d65fc31bb91637ad6285d3
./MedQuAD/1_CancerGov_QA/0000003_4.xml: 2541dce4ecd5330bf608e193431a8a080f56f0f893125fa3f9cc909ce084a4ac
./MedQuAD/1_CancerGov_QA/0000001_7.xml: c4885626f894bb0b95a774f93354ce7ce6e5c3257ffd735242531e7dd83b1784
./MedQuAD/1_CancerGov_QA/0000015_1.xml: 9b106ced9b376ffc5e791b13a4a019ab8104e7c6445108f2c5d5b3ccf3ead2c2
./MedQuAD/1_CancerGov_QA/0000014_1.xml: 4452420c0349a3bd51a4cc71a693f8dab881ed3ea51d283cac1d5758fc15b6e3
./MedQuAD/1_CancerGov_QA/0000013_3.xml: 1737fb3ea7cba1a27c67fb5b467fddce1cae3bc142c2c4760878ef626485575f
./MedQuAD/1_CancerGov_QA/0000004_4.xml: 8b4a23d8890f667356320cc717795d7901916f8063dbf22d6e6bdbd52ef60a95
./MedQuAD/1_CancerGov_QA/0000024_1.xml: 659b8c896e552b167c14f6ee181933d7749202e6576a5198d46872845db7716a
./MedQuAD/1_CancerGov_QA/0000007_2.xml: 22844bc2c4e6b1f6cc5d21cbfbe45667128ba34e7350656e13ded1009d82533e
./MedQuAD/1_CancerGov_QA/0000024_7.xml: 01d71ffc8547979f8fcaa6300e1df63383bbfc72c1ab62ea364bda7607484625
./MedQuAD/1_CancerGov_QA/0000039_1.xml: 4589d2c1613d5c0106621b625e0c32f9ed059b559fbd14c7831bca892a097606
./MedQuAD/1_CancerGov_QA/0000030_1.xml: 4b9b7e0568f057a5090eb81dd1148d9adfd399422edf514a48c388e9e5c06786
./MedQuAD/1_CancerGov_QA/0000001_4.xml: f7d13d5010632573f6053e728c68e0816a3820cef4ca113316b2c2fe38695f9e
./MedQuAD/1_CancerGov_QA/0000022_1.xml: 023db20f1552460a8a14e3ed52c5bea759dd295a8126f5172a7c756bae5d72c9
./MedQuAD/1_CancerGov_QA/0000003_1.xml: be9f889b697569d3cf90e2e316350e8c467f8b26536f16817956cb8bddd055ee
./MedQuAD/1_CancerGov_QA/0000041_1.xml: 372f27a74a184fa9353a8be62b1ccbc14618c8fed95b21e353870ab14410233a
./MedQuAD/1_CancerGov_QA/0000032_1.xml: 4e75465d7840a07eb5dd8d5f847d9e518cb28d4e352b4cc0a69bb073ca910a24
./MedQuAD/1_CancerGov_QA/0000024_2.xml: c60b2654b8722e267df5b6193698daf7bc43052e774948a559ea3a65d93cb353
./MedQuAD/1_CancerGov_QA/0000004_7.xml: 5e0f0cb55108e157480eccdcd12de3b2ee977235f26a8ed2b6544882cf016bbb
./MedQuAD/1_CancerGov_QA/0000043_1.xml: 7896c0e5bfa46a69e2f547fdf1c0070ba07ae46284f635191cfb892b9d52c331
./MedQuAD/1_CancerGov_QA/0000025_2.xml: a64b7c430835922d37dd5fb0f3d1303b69546b1ef7e39b649e88b678a02f3f96
./MedQuAD/1_CancerGov_QA/0000006_8.xml: cecc4f2f00b507e1323f80af27424e6891bdb5bb5ded6410ddffcc7476d198f1
./MedQuAD/1_CancerGov_QA/0000032_3.xml: 1a90962a920a74a36205a2dec81e2740cfc825ec1cc97be516fe8dd21b73326a
./MedQuAD/1_CancerGov_QA/0000003_5.xml: faae0023415ac512340ae602dc169e99c48bfdb9c167d72240aa8c0dd9d4ed9b
./MedQuAD/1_CancerGov_QA/0000019_4.xml: 854dfb5068c6fa44a32b9b70450159e4ccca8182cdbbc8a142cb0af7269b6708
./MedQuAD/1_CancerGov_QA/0000024_4.xml: 877db7f197b27b55e3e027632a732ede2f658a348fe3f5576e118a31a20eefab
./MedQuAD/1_CancerGov_QA/0000024_10.xml: f298fe2940a0d629ba78f4309baae2ffdc19416c97d5c123ebbb3899c35a2d3d
./MedQuAD/1_CancerGov_QA/0000014_2.xml: 8e2c969012d0d097562b7bb1fb89da1d0055f99cb02d0878b80b4bc9ec4b4aaf

Directory: ./MedQuAD/2_GARD_QA
./MedQuAD/2_GARD_QA/0003494.xml: 389e6ad769f8dbd3494790e0949d0d076c8e3d500cf4e00644748e7d2d9f7310
./MedQuAD/2_GARD_QA/0004608.xml: 304c67625e79a49a9f63e179918e8cabe217893c5ff15f4304dde5b4079932a0
./MedQuAD/2_GARD_QA/0004593.xml: a6801808995dabb3527a3c3dc57357438e05577f5569eb5b55eb45c51b18d80d
./MedQuAD/2_GARD_QA/0000742.xml: 216d123d54a9b9243e1fe861950a4ad82dc18067cfdf543078bbbb8c51f132b4
./MedQuAD/2_GARD_QA/0002378.xml: 8a605a531b04fc6f8ed920540045965648de5f39da0e09565042f322eb1ead55
./MedQuAD/2_GARD_QA/0000320.xml: 980614ff6129e9cb2bced2f3fcb385a20053b59f467c196bfe4d284321b7f4f7
./MedQuAD/2_GARD_QA/0005705.xml: c0d31d7053a251d4a46c1ed6cfb8c5bf2db8799280f4275d777b7846a5b2ba60
./MedQuAD/2_GARD_QA/0001404.xml: 078512a027eda95354439fc37cb21f53a1dcb3f4c8d9f43550b10c1ada05815f
./MedQuAD/2_GARD_QA/0005866.xml: ad6ed6f7c1e88a9063ee178a405e519e988c8a1a0f8aa23c26f88924d9467ff8
./MedQuAD/2_GARD_QA/0002280.xml: 339841ed3459efb903e8921e3d44fb50317329ac16e0b2d78f84a89dc7776162
./MedQuAD/2_GARD_QA/0004435.xml: 11296ac159dd38b3631e12d8a5b5fdf01336949be2e7ca18b8322719d7f4c4f4
./MedQuAD/2_GARD_QA/0000245.xml: 2b252dae53267ae91f02d8439f5222ad5e78dbfea953a0917943f6ab54e34ea8
./MedQuAD/2_GARD_QA/0003581.xml: 89b282ff30a4fe503e3d5ff4cff751f5ce574e784b82f638842c343888a5cfe1
./MedQuAD/2_GARD_QA/0002496.xml: 1b03f7ad6cb15ddc5dfd64d7a7c9232912e45bfa78ff55a3a5341acc5b17f707
./MedQuAD/2_GARD_QA/0006382.xml: c90cd65f35abbc9f2ac0fbec9f59159f929fb43831090d8f5b9a137051151848
./MedQuAD/2_GARD_QA/0005440.xml: 4f8da20b6a94d47bf09715e69a8667af19d5911c9b152d53ad8e00348bf40660
./MedQuAD/2_GARD_QA/0002733.xml: fa228329fa7298df6777ee128ab1c97f4929c63eea5a464189659a3ad36d091a
./MedQuAD/2_GARD_QA/0000208.xml: de41e3e395aafd9fdf6ccce2e0c1afb799d9656ffb4db8763dc069ca06e120d2
./MedQuAD/2_GARD_QA/0002125.xml: 84264e00c2731a2119cee4a14596b51e57d30f26bc5fa87691838678bc94ed14
./MedQuAD/2_GARD_QA/0002254.xml: bd069b4a1099b287c06db2e20934da782bf243ad486d457eb1a57ce0cfc2577f
./MedQuAD/2_GARD_QA/0004606.xml: ad26bf13d1334f2def1b77015dd300cc6c644b35dbaefa226848d4f958915565
./MedQuAD/2_GARD_QA/0004195.xml: cd9767fef1715c5a2600a7c1ede25be78faf5fe36e72f38c1ecc039960448643
./MedQuAD/2_GARD_QA/0005155.xml: 6bf7fc8e06e37ae8e5648be0203b3199b9b815b8a2bdd9c4952c105bbdbbb868
./MedQuAD/2_GARD_QA/0003110.xml: 4e4b321a6b504af4995c52df7cca44cd90d6a6ca7d4188997354c87295fa0feb
./MedQuAD/2_GARD_QA/0003762.xml: b0c4a68223f5b1ffc2a058df760d143ac2dd910fdb64eaa899dc65bdc50863b6
./MedQuAD/2_GARD_QA/0003141.xml: 9729f14db9bfd58307dd7eb9e6fd61490169f15314f8c927a61160ce075f02c8
./MedQuAD/2_GARD_QA/0003208.xml: 584a17cd29ec1a1177a4dc1eb9a565a1c81018c13b542988cdc2f43b53f929ab
./MedQuAD/2_GARD_QA/0004988.xml: fec65b7eef7264e32bef8e9953e6ad4dc1a64818bb5b571981c0ee296b93a7e5
./MedQuAD/2_GARD_QA/0002180.xml: ce5b3bd3a2cb839d8e852cb3b595cacedcb4a4f75bb7bf6a8e77359cbb63dd57
./MedQuAD/2_GARD_QA/0004640.xml: 61805e9eda742510e6983cd56fcb37e7e0ecff761c3063a39fe443f329167d74
./MedQuAD/2_GARD_QA/0000985.xml: b3cea459eea114d3052bb2c3f94137624600c5450385d83f73d01260a400bb63
./MedQuAD/2_GARD_QA/0005970.xml: c9681a7d625e4a48608efe4d0dd23e4185aebdb27cb558388a5fdf0833899b41
./MedQuAD/2_GARD_QA/0004688.xml: 6d0686574213b0e0822f96a6779d9482eff9e874393eea94ba783ef9fb8e5d1f
./MedQuAD/2_GARD_QA/0006388.xml: f848eddb3781d6cf7151027095308582c292e559676b8807175e6dbc93ecfddf
./MedQuAD/2_GARD_QA/0001163.xml: 155cd08115f207f6053a3268979552b1258560b5193eceba2855540ced742e8d
./MedQuAD/2_GARD_QA/0002396.xml: 346d5d0836987a91e07c11d7fb8ba9db9a538f06f13eb8f4289095383a8aebcd
./MedQuAD/2_GARD_QA/0001815.xml: b3459de900636abdfd8e5d008e20370879b81c9c93dfd94cf33f564ea1c7de3d
./MedQuAD/2_GARD_QA/0004047.xml: 70e9db5eb452efdeddd077ebe46b535eb512586c75bca57aeb5157139b33eea4
./MedQuAD/2_GARD_QA/0003612.xml: 010af52e7b7a03f5659e9710d62f40fcc51b46c31df15c0dfc320266f96e46ad
./MedQuAD/2_GARD_QA/0003748.xml: 3f65db2fb49a062fce52a8727f4c0a625ada69b0d45094b847504d95ab8da464
./MedQuAD/2_GARD_QA/0005719.xml: c9b9d0ebd8a64ab77bc2022712a018a2868e41393a27882dfaeab101babbb0e0
./MedQuAD/2_GARD_QA/0005033.xml: f2da0ee9d47aa09ee034751c79c302df3d42a5e3d4415ae19641901e5ebf886c
./MedQuAD/2_GARD_QA/0002086.xml: 7bf24d3ba20de9102e402d456883d7653d926bb78a2047f506ab46b6d84acd99
./MedQuAD/2_GARD_QA/0003022.xml: 52d0c764fcb29e03453b78ac3310897fea34422ecd7311ae1f8eff8af60ec845
./MedQuAD/2_GARD_QA/0001242.xml: d23bf4a53ac33422bceadd716605a58b246e1486c963cb8f4b18a7f8c421c12e
./MedQuAD/2_GARD_QA/0005110.xml: 3b53fec9c3b30d18c45a289581ea8cc98bcbf9491d208e0d1b321ec681e42cd7
./MedQuAD/2_GARD_QA/0003026.xml: 4fd2d5358256865372c5bc6ca7708f10f2a91909b673e3da68e408bb05678155
./MedQuAD/2_GARD_QA/0006572.xml: cc25d4b046c3234a28d548bf0edd6b7a50b539ad60f278d5e5fc72734a73bbce
./MedQuAD/2_GARD_QA/0004180.xml: ebc36b9105af92ccbdcc7d5b184913ff766bbeb1ee1e9c15ae471fec917b4540
./MedQuAD/2_GARD_QA/0006291.xml: 0964dddd747c80c23ccd52549c1683b4576a16a2d994dbb856d39fcd2b842e33
./MedQuAD/2_GARD_QA/0005037.xml: ddaeddfc2a0438e2839aeae07a53a3862cf691c514a947adef31aab89833db7d
./MedQuAD/2_GARD_QA/0001940.xml: dbf2db622752563ce554e7d261c3876bf9de88123206b44a2c9fae28ec70ce26
./MedQuAD/2_GARD_QA/0004159.xml: 5a98da35fa21b297178fa4d3557447dbdd502572d6f25c164f30d81bb87ad260
./MedQuAD/2_GARD_QA/0005119.xml: 2b2c373260c132a67d22878ed683a1f2bad34879a4d154f4691c62ff31f336a3
./MedQuAD/2_GARD_QA/0003499.xml: 601903accdab880ed9dc47b66ce1d3babec439c996c45cc147c8e3f55e78bf95
./MedQuAD/2_GARD_QA/0000045.xml: 7f9321b3b88bd81c7bc107b5fb26ae46227a11c127655ca2e56e687f62a4f97b
./MedQuAD/2_GARD_QA/0002661.xml: 7f09d099ce7e94faa1191f2980ed60a4decb9879cf73a7115674626e4e77eab6
./MedQuAD/2_GARD_QA/0004048.xml: 2f64ece9b6f067fbb1fb6b6dc0432afcd632efb4be86405a2c948a55f8f71f28
./MedQuAD/2_GARD_QA/0001064.xml: 26aa55f54a07f5805dec9033b352822dc78aaea479fc565cd599acee44471ebc
./MedQuAD/2_GARD_QA/0000021.xml: f1869bca74550b124f3f6199ff24d7cd86a971f8b69c11157018d2c7f8750480
./MedQuAD/2_GARD_QA/0005279.xml: e03cb3d99a2bee580b3eba807fbf19cdfbb0d7e3e7b887cf071570c2655062f7
./MedQuAD/2_GARD_QA/0003054.xml: 6aaae4f9389242d0f0b8988da8dfa9631fdebda4d2fb88d5b8c902af14926d24
./MedQuAD/2_GARD_QA/0000623.xml: dada13ca26dcfe33a387d7d3dacd6e13aef27b7fd95d154780b52ed6bb30b7ae
./MedQuAD/2_GARD_QA/0002276.xml: 732bf474b7d77a92cdbbeca20cb9d2ed08a33c7c40d72c1c0431e304666d10c6
./MedQuAD/2_GARD_QA/0001374.xml: b5dd24f227b14dfb31ad5a04735d7f5bff6f4d6b8417a6c5cf3601d61b85088b
./MedQuAD/2_GARD_QA/0000069.xml: 8fc21098618be9fd810ccbcb2f3b3a061047604ef909a6fc669d20a63561e699
./MedQuAD/2_GARD_QA/0006051.xml: d41b58aba048560cef79c6caf39fc716831f60ec2ebcf53221402e109c884670
./MedQuAD/2_GARD_QA/0005213.xml: 3530ba57f47f7d5ccc50f8d400b3ea6d3326ad5279437ba3dd38da1d3b75d80c
./MedQuAD/2_GARD_QA/0003236.xml: c93b4845e2f949bfecab7bbc25143fb850c174d33ed75b0d126320ce3d07069e
./MedQuAD/2_GARD_QA/0003642.xml: 2864ce78a5418724607a549f58126433cf694363117ba5e8209cad59349f07ed
./MedQuAD/2_GARD_QA/0001665.xml: 54ddeb6f195dfac9a2929b902dd1978f015a3b83573dae31e37f2f3491f9b2bf
./MedQuAD/2_GARD_QA/0002413.xml: e12c910fe7c80e4d0ec2efcc128fd39fef619d8bed89efbe5b980af1a24095ba
./MedQuAD/2_GARD_QA/0006054.xml: f647b9fa59ca964de2d4dce11740166d6e9e40f115016af47c9202f26f9f2413
./MedQuAD/2_GARD_QA/0003595.xml: 85330cc35d24c0c133a618df2d21c03aa5187f51b38e9a2dba451b1b5ff4296a
./MedQuAD/2_GARD_QA/0004767.xml: 3bbc081bc21ec5841feb11328b247a83177cd01a77c780cee51e93cfe8c80f0e
./MedQuAD/2_GARD_QA/0003664.xml: 81737c0ab9eb1caa2890f1a37b10551e1a6a0f0e2fc119646f3dd40ee37824d6
./MedQuAD/2_GARD_QA/0001177.xml: af0a85ede545f8a9ab2b6d602cf737de0c3e0ad5d6e6def5fd271b45f007ab23
./MedQuAD/2_GARD_QA/0004401.xml: e916ff444ff2efc2edd4b0a04301f86e8f8051cc0a0ddb9e889542d6400ab989
./MedQuAD/2_GARD_QA/0003571.xml: f1fe5350005a04327a9f7eecac9c8a80bdc3ae853bec8f0ba2ed9ab18834513f
./MedQuAD/2_GARD_QA/0004454.xml: 7d7a6f7e04a2680807828fdf2a1429bd7ae1d5ad3a50e99b183d6088c86f3d32
./MedQuAD/2_GARD_QA/0001740.xml: 6f2defe1a98478141bdc14dad4dbd2686b83db315db904d0e6569bfe23c7fdf0
./MedQuAD/2_GARD_QA/0006011.xml: a9d7bf014f1f958208d14d1414ee0d5588d93ebac8775dfe6fd0472c4f746da6
./MedQuAD/2_GARD_QA/0004796.xml: be577ecbf9440dcd295742f68b64cd474fcde5e1123aac30a176503c332be44b
